,negative_reviews
0,"Relatively basic, however it is great value for money. It provided everything I needed and had no complaints. Old fashioned building which I liked very much."
1,"The hotel is very dated with yellow staining on some tiles and cracked wallpaper....very ""old San Francisco"" feel to it. Our view was out the fire escape - not great for visiting from out of town. Be prepared to pay between 20 and 40+ a night for the ""valet"" parking near by."
2,Very old water pipes which made noises during the night.
3,"Breakfast was rubbish.... two types of flakes with coffee and a few buns and pastries. no orange juice, paper plates and bowls, plastic cutlery etc. nothing Hot."
4,The toilet is too low to the floor
5,"Staff was not very friendly or helpful. The woman who checked us in seemed very put out to have to do work, and was very very slow, and complained about people not listening to her. If you’re checking in, be prepared for it to take a while. She also rudely yelled at another guest who was checking out."
6,States that there is a fitness center. There is no fitness center for an avid gym goer.
7,The breakfast was very scant and the hotel seemed very run down
8,"The room itself was a bit dated, and the heater made a ticking noise sometimes. You could hear the other guests slightly through the walls. The breakfast was very basic and not extremely fulfilling."
9,The breakfast was pretty basic but ok.
10,There was no kettle in the room  and the shower was hard to get the right temperature.
11,Breakfast
12,You can hear all the noise through the wall and the door!
13,Heating is too much
14,"My room, 112, was a bit noisy due to a machine right outside the bathroom window that ran all night."
15,Were strict on guests. Should display that information up front.
16,"While the weather for San Francisco was unusually warm and beautiful, our room was on the 7th floor and quite warm.  The box fan helped, but only stirred the warm air.  The shower controls were a challenge to use.  Hard to adjust for good temperature."
17,"The walls are very thin. You can hear even small noises from the next door. 
I expected it as it is an old building, though.
The fact I stayed ain an unit at the end of the hall helped a bit 
No central heating unit. I can't remember when was the last time I stayed at a hotel with a radiator in a room. 
Transportation to the airport - I booked the shuttle but they were late. Waited 20 minutes and they didn't show up."
18,Hotel is quite noisy and you can hear movement in the hallway and room above you. Breakfast is very basic but sufficient. The coffee was terrible.
19,"The free breakfast was disappointing, no honey or lemon if you wanted tea. My husband and I were still very hungry afterwards and had to go out for breakfast."
20,Bathroom door was very difficult to slide closed; couldn't control the room temperature and it became hot in the morning; shower door was difficult to close; the beds were tiny and not very firm.
21,"I think for the price, it’s an excellent value. The rooms are older and nothing fancy, but that’s fine with me. It was clean and you can’t beat it for the location."
22,Shower needed a little work.
23,Rooms can be a bit small and feel stuffy but honestly for the price this is better than expected
24,"The hotel is very old - it is a blessing and a curse at the same time. Old windows are not soundproof, so some rooms can be quite noisy because the air handlers outside are running at full blast 24/7. But my wife liked the rustic furniture and the entire setup. Will come back when we are in SF next time."
25,"As you would suspect, at the price point the room is in need of updating.  This did not bother me at all, I would definitely stay at this hotel again when traveling solo.  I would probably choose another hotel if I was traveling with a significant other."
26,Breakfast
27,Breakfast was boring. Just same pastries & cold croissants. No coffee & tea maker in the room.
28,Would like tea/coffee making facility in room.
29,Room is a bit old so the floor lining starts to come off. Sound proof is not so good. Breakfast is poor.
30,Small room
31,I liked the Colonial decor but in places it looked tired. New paint might give it a lift.
32,It’s old and breakfast is poor
33,"The room would benefit from some renovation! The small bathroom is in working conditions but shows its age, as does the room (e.g. the ancient sash window). But this did not disturb us."
34,"Room was super small , the heater was loud and we must have been by a utility closet or something."
35,Smells weird and breakfast is very limited
36,Lobby and bathrooms need updating. Breakfast was weak.
37,The lack of variety in the breakfast offered
38,Room and bathroom way too small
39,"The furniture was very dated. When people were smoking downstairs, it came up through our bathroom windows which was rather unpleasant. The electrical sockets were dangerous - both in our room and public areas of the hotel. Many weren’t properly affixed to the walls, some had tape to hold them in place. Disappointing that I had to go downstairs wet, to ask for a hairdryer. Also, a pity the bar wasn’t open before 5pm because we would have spent more money there!"
40,"It’s very noisy, you can hear everything outside the window and even more through the walls, sometimes it sounded as if our neighbours were in our room"
41,The Valet Parking was a treat but way too expensive.  It really was almost a third of the cost of the actual room!
42,Other tan chem in nothing
43,"The rooms don't have air conditioned, and not much clarity"
44,"Réception staff and waiter/bell boy at the breakfast room very rude. Very poor breakfast. Very plastic. Asking about fruits said... ""Tomorrow again fruits. Today finished"" and it was 8.30, breakfast ends at 10.00!!!  Asking about lemon for the tea... No lemons!!!
The room has a smell. Wifi... Up and down"
45,The place needs a serious renovation. Some power plugs in the room not working. Very basic breakfast.
46,"Decor was a bit tired, the hotel looked better in the photos"
47,"Very outdated, need hot breakfast options, new carpet, more outlets."
48,🛌 very old .. It needs a renovation right away. But very good located
49,"Unfortunately, and no fault of the Hotel, but this area is riddled with homeless people, some of who are quite aggressive and frightening.  Definitely not safe to wander back from a restaurant in the evening, even for two people.  I would not stay in the area again. Reception/check in staff were not friendly.No air-conditioning so had to open window for fresh air.  Street noise very loud so purchased ear buds."
50,Breakfast was a bit basic
51,The breakfast was VERY VERY basic and not what was expected.  The staff - if you could find them - did not seem to care about presentation.  The tables were not cleaned and the bins overflowing.
52,Some of the staff's attitude left a bit to be desired and they didn't appear to have been trained in public relations.   Others were helpful.
53,"Room was stuffy, breakfast was a bowl of cheerios and a muffin. Breakfast should have more variety. Beds uncomfortable"
54,Not sure of area for walking... probably went the wrong way ..away from union square which would have been safer
55,Breakfast menu is very limited only cereals and muffins with coffee no egg station or fresh fruits etc
56,"No savoury food a breakfastNo kettle in room option"
57,"No air con but do have huge fans.
It's s bit dated and old but it adds to the charm"
58,"There was one really rude, nasty desk person who seemed to have been at the desk most mornings (tall, thin man in his late 30's early 40's). When I would ask for advice he would refuse. Once I had problem with my Muni app (I didn't know how it worked) and he refused to help me. Outright refused. Luckily another guest came along and helped explain everything to me.Also my mattress was lumpy, perhaps it just need to be flipped but there was an indentation on one side."
59,"No a/c, however it was not needed while I stayed there, fortunately"
60,The customer care is just about good.
61,Shower was poor.
62,no hair dryer in the room had to get it from reception
63,"Breakfast was continental but I would have least expected toast, only a croissant or muffin was offered and I could not eat the cereal as I am lactose intolerant. There is no cooling, so I would not stay here in the summer."
64,Room near a wind vent being a bit noisy at night.
65,"The breakfast need to be improved , no even eggs no cheese"
66,"My window was broken, so I couldn't open it, and for the price it wasn't quite what I was expecting. I would stay again though, since no other hotel offered a rate I could afford!"
67,"Not very much choice at breakfast - no juice other than orange. Pub food was good, but not very extensive menu. I would have liked more sandwiches/snacks"
68,Breakfast ! Was basic
69,"No Air conditioning, The matress needs to be replaced. It was like sleeping in a gully or sink hole."
70,Parking is valet and $42 per night.
71,place slightly dated
72,Valet parking was 45 dollars a night but wasn't mentioned until we arrived. There's nowhere to park so you feel inclined to take it.
73,The breakfast was disappointing.
74,N/A
75,rooms were a little musty smelling but I just chalked it up to being an old building.
76,The room had an odor...I think it was coming from the mini fridge. No screen on window....facing noisy alley. The free breakfast all carbs. Would’ve liked some yogurt and fruit.
77,Bathroom needs updating!
78,"I wish there would have been more fruit options for breakfast, but you still had pastries and cereal."
79,"Hotel was beautiful, room was not very well ventilated and SF runs warm this time of year. The room did have standing fan but did not circulate. Slept with window wide open just no breeze to help us out."
80,No AC
81,"No TV, no hair dryer.  Small room, view only of roofs & walls of other bldgs."
82,"The room was hot and stuffy, and being right next to the elevator meant we could hear everytime someone went up or down."
83,Communal areas /carpets were dated
84,"No kettle in room 
pillows need to be changed"
85,Tea and coffee facilities in the room would have been good
86,"No a/c on a hot night, but box fan was great with open windows. Bathroom was dated, but worked fine."
87,Second day breakfast no fruit
88,"Very jaded and in need of some renovations 
Unless you got up at crack of dawn hardly any breakfast left"
89,"Breakfast decidedly ordinary. Limited selection and failure to replenish on our first occasion, although after mentioning to reception replenishment improved, but selection did not. Not everyone wants croissants or muffins for breakfast.Tv in rooms but rubbish picture. Waste of time watching it. No coffee machines in room even though there is a fridge. Staff were no able to provide an electric kettle for the rooms. Our first accommodation on the trip where this occurred.Concierge was a little aggressive in demanding tip."
90,The room was a little smaller than we expected and not air conditioned but there was a fan
91,The location could have been a little bit closer to powell st and market st
92,"Breakfast should be provided with bread, ham and cheese."
93,"It was warm and had to prop the window open with the ice bucket. They should serve coffee prior to the breakfast which starts at 7am. I'm an early riser and had to walk down the block to 7-11 to get a cup for us."
94,The room was a bit small for a family of adults and very warm.
95,Staff
96,"Parking was horrifically expensive for the night, so we instead parked on the street where we were warned cars are often broken into (fortunately, ours was fine). Also, all the staff at the front desk were somewhat rude and unhelpful, but nothing too terrible."
97,"Reception was a bit rundown, needs an update."
98,"Male attitude on reception 
Breakfast tray and coffee containers slow to be replaced"
99,In general the hotel met the expectations. The building is a little bit old and need some renovations in rooms.
100,"No ac, too hot, no window in the bathroom that can be fully closed, loud in the morning"
101,"Breakfast, mattress"
102,Breakfast had no variety. No hairdryer in room.
103,Breakfast too scarce
104,Could have had less sweet food for breakfast and more variety of cereal. A few less drinks in the fridge and an updated price list would have been helpful
105,Small space
106,"The elevator is hilarious. It's only a 7 story building, so feel free to take the stairs at either end of the hallway. That poor elevator is so over used (not in bad shape) that it's hard to get a lift when you want one. Be ready to wait & get close with your fellow occupants :)"
107,"Hallways could use a bit of updating, room was nicer"
108,Air conditioning would have been nice.
109,"Breakfast is anemic, needs any sort of protein:  yogurt, eggs, etc.  mostly just cereal and bread with a small bit of fruit."
110,"Control room temp. Size of bathroom, esp. shower"
111,"No air conditioner, rooms hot."
112,Looks a little tired in places. The English pub where breakfast is served is rather dark so not very inviting. As with all San Francisco hotels it was overpriced especially £ v $ !!!
113,The continental breakfast was very average but there was an amazing diner around the corner.
114,A/c would have been nice for cooling and to block out street noise.
115,Accommodation a little dated and breakfast very basic.
116,No air conditioning in the room and so the window needs to be left open for fresh air which then lets the noise in from the street. Beds were acceptable but not overly comfortable.
117,No air conditioner in room sealed windows and no balcony
118,"no air conditioner , room next to elevator"
119,"It’s not the standard quality you’d normally expect for the price you’re paying, but it’s due to its location in San Fran. Saying that, we had no problems when we stayed there for the 5 nights. Only small things I would recommend is to have the hair dryer in the room rather than having to collect it in reception and to have a price list available for the mini bar in the room."
120,No way to adjust room temperature we froze
121,There is no AC.  There was road construction all night and our window had to be open for ventilation. It was miserable. A window air conditioner would’ve been amazing!
122,For $400 I wasn't expecting paper bowls for my cereal
123,The room is nearby the elevator so we can hear noise of the elevator at night.
124,Room kinda small as well as bathroom— needs a little update.
125,"Initially checked into a room that hasn’t been cleaned and reception didn’t seem to care but another member of staff sorted things quickly. 
Elevator is very noisy all night but there is a fan in the room which I used to drown the noise out so slept well."
126,"We were in room 211 , a designated smoker's room so we found out by slight tobacco smell but this cleared up by the next day. Below this room is the bar with a noisy wooden games table that got used a couple of nights out of our 5 nights stay. There was a strange cleaning agent smell in the air that smelt like a run down old people's home.The breakfast isn't continental , its cereal & Danish pastries all on plastic disposal plates.The TV picture was grainy. Sounds a lot to moan about but we were there for 5 nights out earlyish in the morning & back @ 9 at night for a drink at the bar & the bar noise didn't happen until a couple of nights in to our stay by then couldn't be bothered to ask to move rooms."
127,"I had forgotten about the street life in SF. That’s quite jarring. To be fair, that’s a problem for all properties in SF.More specific to the property, I’D say it shows it’s age but it also has “personality” that your standard mega corporation hotel does not have. That’s the trade-off."
128,Very noisy room
129,The staff was kind of rude.
130,"the breakfast could have been better, but it was easy access and ok as far as that goes."
131,"The Windows had no screens, so opening them allowed noise from outside ventilation systems to come in. More attention to detail would have been helpful in terms of peeling paint and cracked wallpaper."
132,"Being advised not to walk the streets after dark, not so much to do with the area but just the downside of citylife.  So get picked up and dropped off at the hotel door should you have evening events to attend."
133,"The breakfast was really poor. Not good selection to choose  from. Some of the items were stale.
Told check out was at 12pm. Cleaner tried to come in twice before 12 while we were getting ready. When existing the room a member of staff looked at us and commented to another staff member 'yes they're leaving'. Said it to the staff at the front desk and didn't seem to believe it or be too bothered."
134,Breakfast was minimal
135,Undesirable smell by the elevator.
136,"The continental breakfast was subpar. There wasn’t even water available & no staff around to assist. I’ve had better inclusive breakfasts at hostels. Also could have used extra blankets and a hair dryer...,"
137,"Bed was uncomfortable, there was no fan or A/C it was very hot. Food for breakfast was basic and one day they ran out and not much left."
138,amenity
139,"Room 316 (on the building corner) looked onto two huge a/c units on the adjacent buildings, consequently the room was NEVER quiet. We were offered an alternative, but that was on the 6th floor & smaller & hotter."
140,"No aircon, too much furniture for room size, quite dated , bedroom sound from next room ."
141,"Breakfast could be a little better. Waffles or eggs, potatoes or sausage"
142,Very dark
143,There is no air conditioning in the building and it was a bit stuffy in the room. They did have fans in the room.
144,It was extremely hot and my room was very stuffy. The breakfast wasn't much for me because I eat gluten free and could only eat a few grapes one day and a banana the next. They should add oatmeal at least.
145,No air conditioning. Room was stiflingly hot. Automatically charged my credit card when I wanted to pay cash.
146,No air conditioning
147,Night staff were quite unhelpful and bordered on being rude at times. Everything appeared to be too much trouble for them i.e. supplying hot water for cups of tea (as there were no kettles in rooms) likewise for hair dryers!! Day staff were the complete opposite- very helpful and cheery.
148,No tea and coffee making facillity in the room.  No air conditioning and heating very old system of radiator ( water) controlled by hotel staff .  No phone to contact front desk in the room. Room cold so bit cumbersome having to keep going downstairs to request heating to be turned on and to ask for hot water to make a cup of tea. Building old and large gaps in sash windows making room draughty.
149,Nothing.
150,A microwave in the room would be useful.
151,Over priced and no air conditioning in the room
152,"Electric outlets, USB, and flat TV need to updated"
153,"No AC smelled very musty. We left our I Phone in the room . Very funny that the maids could not find it. I don’t like thieves and liars!!!!"
154,Beds were too small !  It got too hot in the room because the heating system runs thru the whole building whit no way to adjust it in your room.... I don't know why it was even on because the temp was 58 - 60 at night and a blanket would suffice.  But... overall it was a nice stay..!
155,A bit worn in spots
156,The so called continental breakfast just consists of muffins and some cereal.
157,"Unfriendly reception, rude even.Breakfast only sweet stuff, no bread, no yogurt. We only took coffee and juice."
158,"The elevator beside the room .. room was clean .. some stains on carpet. But i bet they were there along time so would be tough to remove.. No A/C , the fan had trouble keeping up .. so might get a little warm in the summer months but if the windows open San Francisco has a breeze will take care if that problem"
159,Long wait for elevator. We ended up just taking the stairs to the 6th level because another couple got in with all the luggage.
160,Not enough blankets or pillows
161,Alley way of the 6th floor smells pee.
162,The check in staff was not very friendly
163,Rooms need maintenance blind was broken and had been for awhile
164,"1.If Queen room only corner rooms. Rest is too small2. Almost all rooms suffer fm Airstream noise. Check before U pay3. Don’t bother hopeless guys at reception. They are probably lonely guys! But annoying"
165,The top window was slightly ajar and I couldn’t get it closed to lock. Exhaust vent or air conditioner was outside the bathroom and I could hear this whirring when bathroom door was open
166,Our room was very warm. The radiator was on full and we could not turn it off. We asked 4 times for our heating to be turned off in our room and each time the person agreed but it was on again shortly after that. It appears the heating is centrally controlled and is either on or off. One night when I called down saying I couldn’t sleep because it was so hot I was told that there were people in the hotel freezing and to open my window (which was already open).
167,The bathrooms too small /:
168,Breakfast was a little chaotic.
169,Room smelled like sweat
170,"Noisy plumbing from above and besideNoise from adjacent lift"
171,NO AC. The bed was pretty uncomfortable.
172,"Guests raid the Breakfast offerings heavily, so do not arrive too late"
173,Shower didn't have hot water and little water pressure
174,The hotel has no air conditioning. Luckily the weather was chilly and we were able to open the windows of the hotel
175,"No control over temperature in room.   Most continental breakfast includes eggs or waffles, breakfast could have better selection."
176,Everything was okay
177,Breakfast provided was minimal
178,Noisy fridge
179,Rooms are out dated. Water damage by shower. Have to walk a couple blocks to bring dog grassy area for bathroom. Staff did not know of anyplace to bring dog for bathroom.
180,The hotel was great but we were right by the elevator so it was a bit noisy. If you are picky about temperature you do not have control over the room temperature. It was a little hot for me so we had to open the window which I. the middle of SF can be pretty noisy (bring earplugs)
181,"The room was small with tight quarters. There was too much furniture. It was stuffy without airflow; with only a plug-in fan in the closet of the room. It was noisy with structure noise, water running, and random noises throughout the night, coming from unknown areas in hotel."
182,"Rooms are a bit tired. My sport coats smelled of the paint from the closet - that was a real bummer and was not happy. The ""free"" continental breakfast was better than nothing but, hardly inspiring. Thankfully, lots of cheap places for breakfast are close by."
183,The breakfast selection was sparse. There was no desk for working in the room. I had indicated business travel so I clearly expected booking.com to suggest options that would enable working while traveling.
184,Love vintage so love this hotel. My favorite is the staff & cleanliness. Overall I love everything about it. Having breakfast in the Whitehorse is an added pleasure.
185,Food served for breakfast
186,Attitude of staff. Seemed disinterested. Unfriendly and not helpful
187,More transparent when it comes to forms of payment.
188,There was nothing we didn't like
189,"Bathroom!  No place for soap or shampoo. Then, hot water was very iffy. My shower was quite the disaster."
190,"The check-in experience was hugely disappointing, early check-in was shut down swiftly and I was made to wait and then rudely ignored by the handover staff. The staff were hugely rude and ignored my requests. The staff had an aura of entitlement that was really odd for a hotel."
191,The hotel is getting tired and could do with a renovation and our room was not cleaned properly every day - dust on the surfaces.
192,"Rental Car not recommended, parking is expensive."
193,Continental breakfast is very minimal.
194,Room had a smell
195,The room was very small without any view.
196,The receptionist was very helpful in provide parking information and other recommendations for the sightseeing of the city.
197,"We were told the continental breakfast hours were from 7am-10:30am. We came down at 10:15 and they were mostly done cleaning up the room. When we asked about it, they said no it didn't go until 10:30. Normally I would expect them to offer something since they had just put stuff away, but they would't even get us a coffee cup even though the carafes were still out. It was really disappointing. We also went to the White Horse Bar the evening before, which is open until 2:00am. We had just sat down to drink a couple beers we ordered and a rude woman came over to us at 1:30am and said you will need to leave. You can take the drinks up to your room. While I had high hopes when we first checked in and the staff was so friendly. These two experiences left a bad taste."
198,"Tiny version of continental Breakfast. - you expect more.
No aircondition - bad air on the room"
199,"Price could have been lower, but overall the hotel met my expectations"
200,"The bed sinks in the middle and is generally quite uncomfortable 
Very noisy sounds at night, heater probably, but also tapping. Being a bit of scaredycat it wasn’t good for my sleep"
201,Room was a little “tired” with paint peeling off the heater.  No tea/ coffee making facilities in room.
202,Nothing to be done on this but stayed there for 2 weeks and the tiny room was not very comfortable after a while.
203,"Breakfast variety not muchNo toothbrush/toothpaste provided"
204,Staff unhelpful and not very friendly
205,The service and the staff were professional. The location was close to Union square. I would stay there again. The breakfast was good.
206,Bad noise from heater at 7th floor
207,Heating is very poor
208,"My room was definitely shabby.  The television/refrigerator table was pretty beat up.  It was particle board with veneer and the veneer had been scraped off along the bottom... it looked like it was rescued from the side of the road after falling off truck and getting hit a couple of times.  Generally, rundown.  Really needs a refresh.  No desk or place to work in the room that I had, but friends staying at the same hotel did have a desk.  I had to work in the sitting area downstairs near the entrance to the Tavern.   No place to plug in a computer in the room.  Had to recharge in the bathroom and unplug lamps and clock radio to work on the computer."
209,Reception was very rude
210,"Staff were not exactly helpful nor friendly... Breakfast was basic continental - mini croissants, jelly, fruit and cereal. No hot breakfast items."
211,"The bathroom in particular was a bit tired but it did the job and the 'view' from our window was mostly the heating system (I think).  The blind fell down the first time we used it but it was easy to re-hook back in place.  We ordered a taxi to take us to the airport on the day we left and paid a deposit, unfortunately it didn't turn up and there was no record of it being booked.  Fortunately, we were Uber registered so called that and got a refund for our taxi deposit.  We probably should have checked the day before but didn't."
212,"Brakefast Missed hot meal Like eggs bacon pancakes All usual in a so called brakefast whe is offered Otherwise you must have said Coffee and some pastries or so."
213,The unscheduled nightly charge. If a local tax or charge is necesssary this should be indicated in booking.com pricing
214,Was assigned room near the elevator which is very noisy.
215,Bfast. They need a few toasters and sliced bread. And proper tables.
216,Shower could not be regulated. Either too hot or cold. Gave up after 30 minutes and had to use wash cloth.
217,"Breakfast is VERY basic, especially if you have any gluten issues; it was carbohydrate heaven. The only thing I could eat there were grapes & a banana. The hot water for tea had been stored in a container that at some point, had coffee in it. It’s a smell & flavor you cannot get out, so your tea ends up tasting like coffee-tea, pretty gross. Pillows on the bed - terrible"
218,No door for the bathroom. My sister and I had no privacy from each other
219,"room on 3rd floor, windows looking on walls"
220,"Had to get a hair dryer from front desk. Limited number."
221,"Room wasn't that clean. We noticed they never vacuumed the carpet during our 3 night stay. Breakfast was too basic, but that's what you can expect form a hotel of it's category .Valet parking was SO EXPENSIVE! There are many options around."
222,Breakfast choices very vague & parking at lot across the street way too expensive. No parking with room stay
223,We missed dinner because the room attendant took to long to put a battery in the chirping smoke detector. We were discouraged from going to breakfast because right outside our window the kitchen lady was hacking and coughing and they took the pots that were sitting outside all night inside the kitchen. The tv was analog no cable.
224,no hot water flask and complimentary mineral water in the room.
225,The room was nice however the paint on the radiator was chipping badly which was a little freaky and seemed un-clean.
226,Does the hotel have a heater? Cause it was cold in the room.  There was no complimentary bottled water :(
227,Breakfast was a disappointment and the coffee poor
228,Maybe it can be a little more cheaper ?:)
229,I would have liked some heating in the room especially since it is winter in San Francisco
230,"Bed were little narrow.No hair dryer in the room, so I had to ask the front desk and I got one but had to give it back. Not so bad."
231,The room is really small
232,"The attitude of the manager really pissed me off...he is an Asian guy but only smiled to white peoples. When he saw any Asian travelers, he would suddenly changed into a rude and impolite mode. REALLY INAPPROPRIATE"
233,I had to go to  the main floor for ice. And i didn't  know how to work  the heater. And the TV didn't work
234,It was ok.
235,"Breakfast was poor and not environment friendly. Although the room had two ""queen"" beds, it was not comfortable for 2 adults and a 12 year old child. The house keeping was starting cleaning ver early in the morning. The noises from other rooms coupe be heard."
