,negative_reviews
236,"We did not appreciate how the valet suggested us to walk a block away (although close) when we could have walked to begin with in the beginning to the parking garage if that was the case. We would have much preferred to just pay for the parking which was $35 flat rate, instead of $42.75 for valet when in the end we ended up getting the car ourselves. We were only given the option to walk at the end. It would have been nice to be given the option of valet or walking at the beginning. As well as the garage being a block away and the valet telling us its 20-30 minutes away then 40 to grab the car. We felt a bit for granted for our money. We are students and every penny counts."
237,"The bar in the room could be extended with a kettle and some cups, tea,coffee to warm up after a long walk on the cold. It would have been nice, if the staff would have been more welcoming and motivated. I went to the reception to ask a question, no one was behind the counter but a guy sitting on the couch in the lobby. As he noticed I have a question, he yelled across the hall of he could help me, but didn't even bother to get up or look up my details as I asked for a late check out. (His English wasn't the best either, it was quiet heard to understand him) Another time there were two behind the counter. They told me to wait as someone else would help me and continued a conversion in a different language. As no other staff member seem to appear, the lady got up and helped me out (which she could have done straight away)."
238,the reception area is really chaotic and dirty ....
239,Staff
240,Check in staff were stressed and day staff were not that helpful with questions we had about getting about the are
241,The hotel needs some basic upkeep. The toilet flushed after 3/4 times (-a lot of wasted water)   Mold on the bathroom floor and wallpaper peeling. It's sad because we've been staying there for many years and love it!
242,"First room.....bathroom window louvers open....could not be closed so cold air came in....Staff changed room for us in am.....this one had shower that door that leaked on floor when in use."
243,"The rude staff at check in check out - he appeared to be the manager, but had no idea of customer service. The grumpy bar lady - if you don't like your jobs or interacting with people in a civil way I suggest you both get another job where no human interaction is required."
244,"Parking was advertized as onsite, I assumed that guests were free park but that is not the case.  Guestes do not even get a discount.  Be prepared to have the parking fees to be billed by each entity that handles your car; I had to pay the hotel for booking the parking this fee is paid at check out.  You will also have to pay a fee  paid directly to the attendant for the parking garage."
245,the check in....desk chap was stressy and kept getting sidetracked - not what you want after 16+ hours travelling. Getting a taxi was a headache and not 100% reliable...book your self (somehow).
246,Front desk staff was rude and unfriendly.  We asked him a question and he said he was busy eating.  He said we'd have to come back later.  Never encountered this type of response from the front desk.  Not sure about location of this hotel.
247,"They don't have parking, and the parkings near arw very expensive
The breakfast was very simpler"
248,"Breakfast. Super basic.
View to inner court."
249,"Hotel a little dated, but good."
250,"The rooms vary in size and facilities. Some of the larger rooms have only a very narrow window overlooking an alley. The rooms facing Sutter street are small, and the bathrooms are minuscule."
251,Homeless outside woke us up around 4am talking very loud.   We left new sunglasses at the bar & tried to see if someone turned them in but they stated no. Found out later they were exchanged with my receipt at the store I bought them at.
252,"Too soft beds.Only sweets for breakfast"
253,The room was next to the elevator so we could hear it all day and all night
254,"The twin room was very small. We had difficulty opening our suitcases. The radiator was very hot and only about 1 foot away from our heads. Should have booked a bigger room, but I think this was the last one. Breakfast was in the bar next door and was rather basic. Again I suppose what we paid for."
255,"The room had no view, the window looked at the oposit wall 1 meter distance. Internet was not reliable, i even could not arrange my check in for the next day travel.  However as a positive feed-back: the hotel stuff offered to go to their other hotel a few blocks away where i was able to arrange the check in and printing the documents. Parking cost is very high in this location and you need to pay it separately, and need to ask for the price as well as it is not mentioned."
256,My room was directly on the street! Which turned out to be a godsend. I could open my window when people were smoking in a non smoking area...it seeped through the vents.
257,"Breakfast just okay, could have done a better job.Breakfast room ridiculously hot!!Guest room very, very hot. Can’t imagion what it is like in the summer months.Sheets on beds old and pilled, need to be replaced."
258,A bit dated but adequate for what we needed.
259,"- maybe a bit too antique or maybe not that clean in the room- no parking for guests (terrible to find free parking spot there)- bathroom door old and unable to be closed- wouldn't recommend it for a longer stay"
260,NA
261,None
262,It seemed as if a perfume spray was pumped into the room periodically.
263,"No air con, blinds in room faulty so could not sleep as outside light and noise from having to have window open. Breakfast very basic just pastries, cereal and coffee all in plastic cups and paper plates."
264,"Staff was disinterested.My daughter & I walked in with our suitcases and the guy at the desk barely looked up.He muttered ""Checking Out?"" We had just come from the airport after an almost 6 hr flight and were really astonished at his indifference.We replied ""NO,checking IN"",and he rudely said without looking up ""Rooms aren't ready till 3"". We said we had just come from the airport and would just like to leave our bags while we went for something to eat. He then said that maybe he could find us a room that was ready,and so he did.But eye contact and a ""Hello Welcome to the Beresford"" would have been nice.The greeting.or lack of,left a bad first impression on us.That's not how you greet guests,in my way of thinking.The room faced the street and had no screens.It was very warm,so we opened the window,which brought in bugs,flies,I think.There was also a lot of street noise,and we were on the 7th floor.For the price,I think we could have done better elsewhere.The place is very dated and the rooms could use a paint job.But the beds were comfortable and the bathroom was adequate."
265,"Wasn't the best location for children, streets were dirty with feces and vomit. Would not stay here again for this reason."
266,"Our room was right on top of the bar/restaurant, it was EXTREMELY noisy until 2am."
267,"Our room haven’t microwave and hair dryer, can imagine we got cold and didn’t have tool to get hot water to make a tea :( Was sad. Don’t have own parking so you must to pay 42+taxes everyday. I wrote them an email previously to make a reservation asking for it and they simply said: We have parking at rear.  Then my reservation for three nights was from 535 to 730 dollars because of my rent car."
268,Room was very small and too hot with no way to cool down. Walls are thin.
269,Only sweet food available for breakfast
270,The breakfast selection was limited
271,Nothing.
272,No coffee maker in room.  Coffee not available until 7:00 am at breakfast.
273,The shower was not ideal. Inconsistent temperature and a shower head that didn’t spray well. Also it was a bit too low for someone 6’ tall.
274,"Bathroom feels very dated- bath was not full size & was sunk into floor with shower over. Also needed an efficient extractor. My room was on the top floor and there was noise coming from the roof where there were vents. An upgrade to the bathroom would make the room and stay overall much more comfortable."
275,small........For $200 needs to be bigger!
276,Breakfast was very poor.
277,"Not the cleanest (just a couple of blond hairs around and I'm not blond), but was cleaned well each day of my stay. Some streets around the hotel felt a little bit sketchy, but I was safe evan at night."
278,"Coffee could be available earlier (none in room). Business travel requires being up much earlier, and 7:00am is LATE to have coffee available. I had to walk to 711 at 4:45am, and it was full of tweakers, and I was grabbed walking down the street, the area is not bad, but at 5am is spooky walking to get coffee.No help from Bell/valet (and the guy was not 'that' busy) when I was leaving. No eye contact (intentional), made me late. Arrival was the opposite; VERY helpful; this was 5pm on a Monday. The morning staff - not at all helpful at 7:10am and I had much to load in my car. Very stressful."
279,"The reception staff weren't friendly or pleasant, especially the fella who checked us out when we left. Too busy watching a screen, didn't acknowledge us, barely spoke. Never asked us if everything was ok, didn't say goodbye or nothing. No customer service at all behind reception. Hotel old and dated, furniture in room ancient and couldn't open window. No safe in room and wouldn't dream of asking the awful ignorant staff at reception so locked our money and passports in our cases. Bathroom old and the showers were terribly dated, took ages to get temperature right. Ruined a pair of trousers with the iron in the room and i was careful to use the correct setting and the quarter size small ironing board was a total waste of time. The only good thing was the beds were comfortable and we slept well at night. The fella who took our cases to our room when we first checked in was really nice and helpful, the only member of staff in this hotel that was. Definitely wouldn't stay here again!!!!"
280,Bathroom poorly presented with peeling wallpaper and chipped paintwork. Staff surly at best!
281,"THE SO CALLED CONTINENTAL BREAKFAST WAS DISGUSTING.  Bad cold coffee, a bowl of grapes, stale muffins, and croissants. Come on folds, get with the program. How hard would it be to have a decent cereal, some cold cuts, toast, and good coffee. shame on you for calling this breakfast.   The door in the bathroom was not even a door. And the satellite dish was out and we were not told about it. We were there for two days, and the satellite was out the entire time."
282,"No hairdryer provided. However, was able to get one from reception. The breakfast is very poor. Cereal and pastries only, There were grapes on occassion but no other fruit. We ate out most mornings."
283,Breakfast and lumpy pillows
284,Nothing to do with Beresford: my first time in America and I find the tipping system difficult and felt embarrassed because I got it wrong with the housekeepers.
285,price
286,"Too much furniture in the room, super squeaky bed lol"
287,dining room a bit dark and gloomy   bathroom shower  could do  with updating  and  as no  fan or a/con  would  be uncomfortable in hot weather
288,"Parking is an absulute nightmare!!! Save yourself the headache of having your car towed and the $600 bill and pay the hotel 50 bucks for valet. None of the rooms have AC, you can open the windows(no screens) and get a fan from the front desk."
289,I think the mattress was old-didn't seem comfortable. There was no air conditioning in the room. The shower did not work properly-it was very hard to regulate the heat of the water.
290,Stayed near the front part of the hotel facing the main street. Very noise and got woken up early every morning by the loading and unloading trucks at the other side of street.
291,"Small room, but I didn't care much"
292,nothing.
293,Poor tv variety. In room coffee would be nice. No microwave
294,Rooms are a bit tired and can be a little noisy from generators.  Continental breakfast ran out quickly!
295,The beds were small and the bathroom window of my room was broken. Not ideal when it's 15 degrees outside.
296,Guy at reception was grumpy when we asked for directions on our very 1st day
297,Just breakfast when I come and abit late fruit was finish should be refilled Otherwise it was good overall
298,Rude guestd
299,Bed sheets were not clean. They looked like they were not washed.
300,Surprised by the lack of AC but not an issue with 50 to 60 degree days in San Francisco - it is an old property but reasonable maintained and met our expectations
301,"Expensive valet parking. We did not use it, instead we found a parking garage closeby."
302,"Breakfast was as basic as it gets, croissants and muffins out of the box with two types of cereal. Paper/plastic dishes, knifes, and cups - a lot of waste for every breakfast. Room was really small, could hardly open our two suitcases. The shower had a lot of mold stains."
303,"No Air Conditioning, very small room and bath."
304,Furnishing etc were a bit tired and dated but perfectly ok.
305,"A coffeemaker in the room would have been nice, as the hotel did not have coffee ready until 7:00 a.m. and I am an early riser.  The continental breakfast was mostly pastries, so nothing much healthy except some fruit.  A microwave would have been nice also.  There was a mini-fridge, but it was stuffed with for-purchase items.  I'm vegan and always appreciate a place to store some of my own survival food.  The fitness room had just a treadmill (maybe a few other basic cardio machines but I don't recall) and no weights."
306,The breakfast is not good. A few pastries and cereal. Some toast would have been nice.
307,old and tired
308,I didn’t know that the hotel doesn’t have air conditioning.
309,Breakfast was ok/standard.
310,"No concierge, but not expected at the rice.
Not always welcome at reception.
No kettle."
311,"A little noisy at night, but you're in the heart of San Francisco."
312,"Staff was condescending, and lacked empathy for any of the guests I saw them interact with. Put me in a smoking room without asking, and put me in the worst room of the group for which I had made the reservations. Room was drafty and freezing cold, and they did not offer extra blankets when I told them about it."
313,Staff rood. No heater.
314,"Staff is inconsistent.Some are nice, some not very nice and condescending. Management most likely knows who they are.Not looking for fluff, just basic cordiality.Rooms are basic. Clean. Ok for a quick stay"
315,"It's not my favorite type of breakfast, but coffee and pastries were good."
316,It needs to be remodeled. The room looked worn and dirty.
317,if breakfast was available earlier
318,"Some bureaucratic rigidity.  My stay was made of several successive reservations of the same room (as is often the case for reservation made far in advance, in order to anticipate plan change - more than 1 year in advance for this professional trip).It was not possible to make one ""global check-in"" for the whole stay.  As a result, I had to come many times at the reception for re-checking, and re-checking out.This practice - thought totally legal - is of course annoying, and rarely seen in practice (I have never experienced the case yet during my numerous hotel stays, including previously at Beresford).Hence staying at another hotel is a better choice if you need this type of flexibility (there are plenty of hotels in the area at similar prices)."
319,TV was very poor. No enthusiasm  from staff.
320,No hairdryer in room had to get from reception
321,N/A
322,The weather
323,NA
324,"Checked in on Friday night 1/31. Had a hard time connecting to Wi Fi in lobby as I hadn’t checked in yet! Front desk clerk was very curt and insistent that she see the whole booking even though I told her I couldn’t connect!Said a booking confirmation number was not sufficient!Had to walk a block to get reception and come back to check in!Really??"
325,"No coffee in the room, but not big deal."
326,Everything ok
327,Nothing.
328,"It was a little run down. Needs some new bedding, carpet, paint. Pub was dark and dusty. Just needs a little face-lift. Family owned and they were lovely people. Very helpful and pleasant."
329,"The bed wasn't particularly comfortable, nor was it terrible. No good beer in the minibar."
330,Rooms need updating
331,"This hotel is really old and it shows in all aspects. The one small window when opened up even a crack, let's in the smell of raw sewage at night and then some sort cleaning fluid scent that was overwhelming. Not much to say that's positive other than it's close to Union Square."
332,The facilities of the hotel were old and needed some upkeep. The room was very stuffy. There was no windows to let in fresh air. The bed & pillows were super uncomfortable. The staff were not very helpful.
333,Had a window that could not be closed completely.  You can't control the heat in your room.  Onsite restaurant has limited menu.
334,"A fee things:
1) the bed was very uncomfortable
2) they did not have a hairdryer
3) the TV signal was very bad
4) poor ventilation
5) breakfast was just appalling in a poorly-lit room
6) the shuttle bus they booked me on was driven by a very rude man. It was the most horrific experience of my life to get back to the airport"
335,The staff attitude is very bad
336,"Our bathroom door was a little sticky, but we just let them know. No biggie."
337,No elevator. Very expensive. People at the reception were not very kind
338,"Needs renovation, no desk in my room."
339,Elevator did not work
340,The property is on the national registry of historic buildings. As you might imagine some of the facilities are quite fatigued.
341,Breakfast could have bread/bagels rather than just sweet options. Eggs would be amazing..
342,"Well, where to begin? The check-in experience was awful. Older woman at front desk tried to shush me on arrival, she was clearly struggling to login to the computer system and was quite rude to me. My plane had been delayed and I had to be somewhere in SF- I did not appreciate being ignored and treated as an inconvenience. She did not want to even acknowledge me. When she finally did she sent me to a room with a faulty smoke alarm which kept beeping every 3 minutes, directly above a very noisy air con unit. ( I don't smoke) She would not move me to another room. Worker /busboy ?? wanted initially to rip smoke alarm unit off ceiling until I mentioned danger of doing this, then he begrudgingly changed battery. Both scowled at me continuously during rest of stay. Really not a good hotel, staff primarily ignore customers. I saw similar disdainful treatment of other guests. Stay elsewhere if you can . Pls note- I have never before written a negative review like this but this place really took the cake in terms of rudeness and lack of care."
343,The breakfast was very limited would have like some protein. They ran out of coffee.
344,Rooms are small but doable
345,"Very old hotel, needs renovation. Lack of variety on breakfast"
346,The room was tiny. Was supposed to be a queen room. The bed was even smaller. The window faced a brick wall so was completely dark in the room. And the bathroom had a sliding door. Which was so noisy it was impossible not to use it at night without waking everyone up.
347,"No aircon, so really hard in hot days. Limited breakfast items"
348,Way overpriced
349,The noise. They placed me on the first floor in the first room in the hallway so that should be factored into the review as perhaps other rooms on other floors were better.. I'll never know. However it seems as if the room or maintenance room above was making noise all night. As if there were washing machines going. I heard the whistle of water through the pipes off and on from 12am to 630am to where I stopped trying to sleep...
350,The hotel room was very small and the breakfast was not good. It is a very old hotel with a very small bsthroom
351,Will manage
352,Breakfast and breakfast room
353,"Just one thing in the shower it was very hard to adjust the hot water and cold, either was to hot or to cold, the hotel need to take care of that problem, which i will let them know in the front desk."
354,"Our room was tiny. Do not always believe pictures. The room had this terrible stink to it. The water to shower was cold. My family and I basically took cold showers. We would get hot water for one minute max and then it’d be freezing cold. It was terrible. Let the front desk know but they didn’t seem to care. There were no microwaves in the room so if you go to dinner and take back leftovers to your room to heat up later, forget about it. This hotel is way overpriced for what you get. Never again"
355,Everything but most the office people
356,"Valet service is horrible. No AC in room just an open window with no screen. One of the wash cloths had hair all over it. Tv reception is horrible at best, all 8 channels were blurry"
357,No air con. Get down for breakfast early to get a seat
358,"Beds are uncomfortableNo air conditioning - it was 38 degrees CelsiusBreakfast was free but pretty disappointing choices. Hope you only like grape jam Rooms are very noisy"
359,"Service at front desk Rooms felt unclean Smelly was off putting"
360,The room was very hot no AC and a fan so loud I couldn't sleep with it on. Water damage and mildew in bathroom.
361,"Rooms were extremely Hot and Stuffy, as there was no a/c or fans, when we opened the window for air, the street noise kept us awake. The plumbing was terrible.Rooms very small. Beds comfortable but small."
362,Old and musty.  No air conditioning.
363,"Our room was right next to the elevator. I was a bit worried about it, but it did not cause a problem. No air conditioning, but the available fan was adequate. A BR sink counter would be helpful. I did not see a hair dryer. But I had my own"
364,"Bad smell in the room, no air conditioning, no hairdriyer,  no electorical outlet besides bath room. I wii never come back."
365,"Old facility with smell, not sure the sheet has been changed or not since it is really hard to tell."
366,"Check-in person was bordering on rude... very much felt like staying at a backpackers.  When I asked about where breakfast was, he advised me to ask again in the morning when I would need it!  rather than just pointing me to the visible door where you go through and saying in the bar next door.  Didn't like that there were no tea/coffee making facilities in the rooms... quite disappointing.No real tourist information at front desk, e.g. a map of the area."
367,"No AC, quite warm in room. Opened window on 5th floor but it had no screen. Bathroom had  quite a bit of hair on floor. Loud neighbors and could hear everything."
368,Small room
369,"Room was hot, fan was insufficient and for cooling"
370,Asked for a queen and got a double and a single
371,"Everything was great about our stay, we have no real complaints. Sometimes it was a little noisy but that’s just street noise"
372,"Due to busy road, valet  parking was a challenge"
373,Hot breakfast would have been super!
374,The constant noise outside when window was open -  like an air-conditioner going all the time when there was no A/C in the room.
375,"The only thing I didn’t love was the size of the room and bathrooms, they were a bit small, but if you’re reasonable it should be fine. Well, we (me and my daughter) loved it!!! We so recommend this hotel. And next time we travel to San Francisco, we will stay there!!!"
376,Staff was not friendly at all. The room seeemd very old and did not have AC
377,Choice at breakfast was extremely limited and often items were completely gone by 9am.
378,Wish we had known about the valet parking before we arrived.
379,Little bit of noise in the early part of the night from bar and the street. But each night got quiet after around midnight. Breakfast a bit basic.
380,"The parking, the facilities, the breakfast, the lack of air conditioner, the gym"
381,Lift to 7th floor slow andunreliable
382,Hotel is quite grotty and my room smelled of smoke
383,The valet service was too costly
384,"Weed smell and smokers everywhere inside the hotel including staff. If you complain they do nothing. Outdated, molt spots in the bathroom, no ac, shower pressure problems between hot and cold water."
385,Having to pay $43 to park my car
386,"Everything's very basic, just about adequate. Dirty bedroom window, with view of wall opposite."
387,"Very poor breakfast, smelly and dark breakfast room, unfriendly reception staff"
388,"“Continental breakfast” was literally muffins with coffee or juice. Luckily, Starbucks & mc Donald’s we’re right down the street. I was there for 5 days & not once did I have “breakfast” at the hotel."
389,"Serious comfort and safety issue with first room.Staff had poor attitude.Housekeeper enter our room with do not disturb sign on and us in the room."
390,Nothing
391,Nothing.
392,"The toilet didn’t flush properly, no air conditioning, freezer in refrigerator didn’t work, and I didn’t feel safe in the neighborhood."
393,"I'm tall- 6'6"", beds short. Too bad for me.
Continental breakfast ran out too early.
There was no info packet in the room, no menu for the restaurant, no costs of items in honor bar, and no cool info about the hotel. It is cool."
394,"Would like a little more selection for breakfast but what was provided was of good quality, nice coffee"
395,Smallest hotel room Ive ever seen.
396,"The rooms were very small. The hotel was dated - , no coffee in room, and no air conditioning"
397,One lady on reception was extremely passive aggressive. Very rude to people checking in. Very pass remarkable about other employees.
398,Very outdated ... bathroom very below satisfactory... water pressure low intermittent hot water .. musty
399,"Continental breakfast ran out before the end of breakfast hour, however, it was the same weekend as the Bay to Breaker Race and the hotel was packed."
400,"Hotel is very historically old, rooms reflect the age and the entire hotel feels like it’s from the 1960s.  No air conditioning but there are dirty and dust covered fans available in the room.  The floor slopes greatly and the bathroom is really quite scary.  The bed is super bouncy in a bad way.  Bathroom fixtures were literally falling off the wall and the shower water controls made absolutely no sense whatsoever.  This is a dirty, old, rundown hotel that survives on its relatively low price for the area."
401,beds could be newer
402,"I wouldn't say I did not like it, but for some who are seeking creature comforts, this might matter.  I assume that because it is an older facility, there is no air conditioning.  However, each room has a fan and San Fran is usually very cool.  We placed our fan in the window and it provided a cool breeze and ""white"" noise which made sleeping so comfortable."
403,"The rolls/muffins available for breakfast were hard.  When additional rolls/muffins were brought out, they were much better.  Maybe the staff is trying to save money by bringing out day old ones(?)  The eating area is dark and does not look  very clean.  Couches probably have never been cleaned.   Really looking more like a 2 star place than a 3 star, which is too bad because we have been coming here for a long time. As for communication with staff, very unfriendly over the phone.  In person they were fine."
404,"There was no AC and no screens on the windows, however with e temps near record hi’s it still was not a concern since there was a breeze and no humidity.Rooms are small so it encourages us to stay organized.Window in bath/showered had levelor broken and was covered w a towel, but it faced another windowless building so it was not concerning for privacy.Breakfast was a bit sugary for our taste.We do not eat danish so cold cereal had low fat milk options and it was welcomed.Many options for beverages was fine"
405,"The room was small
No air conditioning and it was bloody hot box room
Shower went hot and cold"
406,The air conditioning
407,"They couldn't find the booking.  Not sure if this was booking.com or the hotel that failed.   Lighting in room is terrible. The breakfast was awful, and the breakfast room is a filthy pub."
408,"Breakfast was poor. Always the same selection: dry croissants, muffins, cornflakes, milk and coffee. 
In addition please get rid of the paper and plastic dishes/cutlery - so much waste and I even think it's more expensive. But that's the only bad thing! 
P.s. ""Fitness room"" has only treadmills and steppers (3)"
409,No air conditioning in room and it was extremely hot. Bathroom door needs attention as we had trouble opening and shutting it.
410,"Room was small, bathroom not much bigger than a refrigerator"
411,TV wouldn't turn on
412,"The staff was rude with us, the receptionist didn't want to tell us nothing about parking lot, we couldn't leave the baggages in reception for five minutes while we parked the vehicle. We drove since LA and we were very tired and the girl in reception had very aggressive answers all the time. It was necessary to pay $100 extra for taxes ($50 by night)  that had not been announced previously anywhere, it was too expensive. The breakfast was basically coffee, orange juice, croissants and muffins."
413,"The staff, the room and the breakfast. All of the above, highly overrated"
414,I had hoped there would be eggs and?or meat of some kind for breakfast as I normally do not eat bread or sweets.
415,Everything was dark brown.
416,Great value for the money
417,Very old poorely mantained hotel. Very old facitilities. Noisy rooms.
418,"The room we had desperately needed a complete renovation (carpets curtains bedspreads etc) The room was very small, Everything was very old & musty, and the bathroom was very small and the shower was disgusting.  You helped yourself to a continental Breakfast using paper cups, plates and bowls in a dark dimly lit pub adjoining the hotel. There was no air conditioning or fans and poor lighting in the room."
419,Not a thing.
420,"The smell in the hallways, the breakfast was very limited and served in a room that is a pub in the evening. Only plastic cutlery, plates and cups available. The window of our room was badly isolated. Non-fx related discrepancies in the final amount to pay."
421,The front desk staff was very rude and the hotel is very old and stinks
422,TV didn't work good. Fuzzy
423,They should serve water at breakfast and multiple types of fruit instead of just one.
424,"Poor customer service, rude and super dry receptionist Very noisy and freezing room!Fair in cleanliness Overall not satisfied with the hotelWould not recommend to anyone"
425,The entire hotel was outdated nothing like the pictures online and smelled like marijuana throughout the entire hotel. No parking available only valet for a high price no other options
