,negative_reviews
426,"Poor customer service, we asked for toothpaste crib the counter which was never delivered to the room during the whole stay. Had to approach the chamber maid when she was cleaning up the room next door."
427,I wish it could have been closer to the nearest BART and Muni stop
428,"Old worn bed. Shower stall had a louvered vent open to outside.  Made for old showers.Couldn’t control heat in the room."
429,"Love that it is right in the middle of everything we were there for.  Near shopping, the Cable Car, and restaurants.  Staff was very helpful, quiet at night in the halls.."
430,"On booking this hotel is sold as not smoking hotel. Actually you can smoke in the room.
I have ashmatic problem.This was a big problem for me.(sometimes people reviews are not enough because they have not idea what a minimum standard is...how can they rate this hotel 3/4/5 stars?)
Terrible breakfast served in the sketchy pub beside the hotel(you can access directly from the hotel)
Terrible room ,old and bad smell.
The cleanliness has very low standard
We decided anyways to skip the room cleaning service the first day as ""green"" choice. The day after we asked instead to make up the room. They just made the bed.
Period.the """"""bathroom"""""" was not even touched.
The window in the room makes the cold come in quickly.it is not properly sealed, you can hear air.coking in while you are in the bed.
The bathroom has a ""window/not window"" that is worse that the one in the room. So pretty much you have a shower with cold air coming on your side.
THERE IS NOT A VENTILATION SYSTEM IN THE ROOM.
The heater situation is another huge problem.
You have to call the front desk to switch the """"magic button"" from downstairs in order for you to turn on, in the room, the heater..very small heater, that in 20-45 minutes, will do it's job.
The lady at the from desk took so so so so long to explain to a couple in front of us about their tour for the day after. And we waited 30inutes to be checked in. She didn't care. She didn't apologize. She never gave us information about heater,things, breakfast. She asked a document, credit card. Done.
The entire team was pretty much rude on the phone every time we call at the desk to turn on the heater."
431,No complaints
432,Nonething
433,"There was a large compressor outside our bathroom window that kept running, sounded like an air conditioner running. But, I survived it!!"
434,"When we opened the door to the room, it would not open completely as it opened into the bed, stopping it short.  The rooms are quite small and we couldn’t locate a thermostat.  The room became quite stuffy as a result.  Parking at the hotel overnight costs us an additional $40."
435,"THE room, and staff"
436,"I saw photos of the hotel before booking and was concerned about the quality of the hotel. Yes, the furniture it old and shabby and the radiator in the bedroom has many layers of peeling paint. Just ignore this and appreciate a well valued hotel."
437,"Very small rooms,direct acces from bathroom to outside making it very cold and noisy,bathroom door didnt stay shut. One small elevator can  get congested on peak hours. The only option if you have a big big as the staircase is very small."
438,"The staff was incredibly rude at check in, the wall were very thin and other occupants loud, the furniture looks like it was chewed up by a dog, sheets were itchy, no way to change room temperature, the shower is either boiling hot or freezing, bathroom walls peeling, and the bathroom light could be seizure inducing.The lowest score this sight will let me post is 2.5, honestly the location is much closer to a 2."
439,"I found management were quiet rude and abrupt which was extremely off putting and we just felt like a burden asking for anything.
The floor level we stayed on had a strange odour which was unpleasant. The room wasn’t cleaned to standard. The only nice thing about the hotel was the bar staff and waiter. 
Overall extremely disappointed and won’t go back there again."
440,"It was too pricy for the kind of construction. The room was really old and  small as well as the bed. The heater  was noisy, the bathroom hadn't a  glass at the  window so it was cold and noisy. The ""breakfast"" was really poor, just bad coffee, milk aith cereal and gummy pastries. The staff was rude and not welcoming at all."
441,"Room was not clean.  Bath tub had used shampoo bottles, clothing from previous guest on chair, note with phone # and name on bedside table, used soap in sink.  Bed was made and not slept in but the rest of room had been occupied.  We won't stay there again although I have been a guest there  off and on since 1981.  Sorry to loose it."
442,It would be a good idea to have a few hairdryers that guests could borrow.
443,"Room dirty no light in bedroom tv fuzzy No hair dryerBed badWon’t be back"
444,the visa card system didn't work properly
445,"- Shower hot/cold and shower head is too low (approx. 5.5 ft)
- Privacy (from hallway)
- Room is small (as expected though for the price)
- Stains on carpet/walls"
446,Our room had noise from the huge air handling units from the next door hotel. Ask for a quiet room.
447,Did not care for the hamburger/fish & chips restaurant attached.
448,Would like to have had coffee/continental breakfast available before 7:00 a.m.
449,N/A
450,I am tall and I didn't fit into the bathtub. I really didn't mind and thought it was comical. Perhaps they can remodel room 704's tub at some point.
451,Room was hot but opened window at night
452,"our room was next to elevator and all day,  it  was very noisy of the sound of elevator, therefore it was very hard to sleep. also bath room door was  not fited well,so it was very hard to open and close the door.  also no facirily of tea and coffee in the room.."
453,"They should not promised breakfast, it was really poor and badly served. Fruit was missing some days"
454,"The pillow was too big and uncomfortable The breakfast was awful, I would recommend not to offer breakfast, that way one knows she has to look for options in advance"
455,Almost none..
456,No parking
457,Mini bar fridge compressor.
458,Excelent service
459,The shower door stuck (hard to get out) but the staff was very apologetic and fixed it right away.
460,TV not good
461,the whole place needs to be undated.....carpets look old and dirty....bathrooms are a mess...the bathroom floor was bad the window in the bathroom needs improvement....NO clock in the room.....
462,"Security issue.  I realized my room door wouldnot lock behind me.  Maintenance found a bottle cap had been lodged in the door jam preventing it to lock.  Had I not realized I didn’t hear the door “click” there’s a good chance I’d have lost belongings.  Someone deliberately messed with the lock that way.  Hotel just shrugged and said “oh well- at least the deadbolt worked.”  Smh"
463,"We arrived at 6pm and had to wait for half an hour while she sorted the two guys in front of us, there was no communication from her to say sorry for the wait, then when we did get up I asked for some type of remuneration a round at the bar would have been fine but nothing. Then we got to room and the door opens onto the first bed which we had a room with two queen beds in for me and my son the room should have only one bed in it ,there was know were for us to put our bags so we had to move some furniture you wouldn't have wanted our party to be two couples . The shower head moved in and out of the wall the floor in the shower needs painting it's old, you could even put the dead lock on because it was out of line. Room 614 ""I want be recommending this hotel to my friends"""
464,I registered for a queen bed got two doubles they could not help me
465,Elevator noise a bit loud
466,"Breakfast was not very good, no bread etc."
467,"Breakfast should be highly improved. Very poor. They better remove breakfast from advertising as continental. 
No free parking, but this is San Francisco. you can find valet parking very near to hotel for 35 dollars per night."
468,"Staff behaviours , rude and highly aggressive delayes in service delivery, highly agitated toward questions about their state mind of arousal concerning staff shortages. Staff had to be reprimanded that l was a paying customer of the hotel and had a voice to be heard concerning advocacy. There were witnesses to the outbursts. I would not stay at this hotel again."
469,Some of the wall paper is peeling and my bed side lamp didnt work.  Kinda noisey outside in the morning.
470,"Hotel poore. I not sleep night 31 December, becouse in 2 AM in 1 January was fire alarm. All gust from hotel stay in the street. It was very,very cold. I was disappointed. I return my hom very tired."
471,"the service at the front desk was incredibly rude, I don't recall such attitude in any city/country I visited. definitely ruined our stay at the hotel. no wonder this place had plenty of rooms available 3 days before New Year booked in a week before check-in....to be more precise - we did not expect much, just the bare minimum, but were treated rudely from the start till finish with one particular ""manager"" behaving as if we were bothering him, talking really tough at us, demanding smth all the time. I hope the guy get fired eventually, the management of the hotel should realize how damaging this guy is to their business.also the breakfast was really poor - just a coffee, tea and some pastry"
472,The bed. Me and my boyfriend both got itchy skin after using the bed.
473,"Need More better working OutletsFix window in bathroom too coldMore blankets The Elevator sucked didn’t even get to use it to take our Luggage down"
474,Mattresses not great. Very loud draining in tub. Musty smell
475,"I left a cashmere scarf. I asked them to send it to me and I would pay for shipment. Mgmt and maid staff suffered in who was responsible.  I still haven’t received my scarf which maid staff said they would send.  Mgmt did not back up responsibility. Very sad."
476,no complaints!
477,Breakfast
478,I had to leave.
479,Something is very wrong with the fat lady at the reception. She is talking too much n too little work done . I wonder if she knows what is her problem even the bellman cannot stands her
480,Too stuffy in the room because there was no A/C. The shower door kept sliding and the water was coming outside the bath. The facilities were quite old. The receptionist was a bit unfriendly when we approached him with a question.
481,One of the staff attitudes was really bad
482,"They have no free parkings. 
The location can be good and bad. 
It can be good because it’s close to the union square.
It can be bad because all the noise from the street is with you at night. Hard to sleep"
483,no parking but thats san francisco!
484,The breakfast
485,"Bathroom seemed to be made for people under 5 foot (1,6M), as everything, including the shower, was low. There was no ar conditioning nor heating system, only a fan and a portable heater that seemed as old as the hotel. Almost all the staff was under the weather all the time, even told me something similar to ""f*** yourself"" for not giving enough tip to the luggage carrier. If you are not an american you will have a bad experience with hotel's staff behavior (the opposite of the pub next door).The safety deposit box is in the clerks' desk so even if you have the only key he knows what you are keeping there"
486,No AC
487,"the staff is very unfriendly. there is no hot water and cold water at hotel. the room is very small and noisy, the bath tub is dirty. Parking is extra $45 per day and you will need to give the key to staff and every time if you need your car, you will have to give them 30 mins to get it back."
488,"I noticed the staff, front desk agent, being very busy upon check-out. The bellman proceeded to help me but he came across as very irrate."
489,"My mother and I both had surgery and complications ( then allllll the bad things happened in our room wirh maintenance tgere frim 6 to 11.) Knowing how crummy the room WAS...and we were bedridden they woukd not provide 1  breakfast delivery for my Mom WE have to pay for valet for a car we are too sick to drive.
They goof up daily on my reservations. Stating we have to ck out when we already contacted Bookings.com! Too many mess up and non functioning items in a musty old SF room that we stated ABSOLUTELY not nesr lifts--quietest room only. Where did they stick us? Right next to the lift with noisy-- street AND bar racket! 
 In Disgust!
For 2 more nights there
They should be thanking us vs wanting to toss us out!"
490,"Like very old buildings, one cannot control the heat. But if too warm, window opens easily.  If it is cold I am sure they would send a small space heater.  Did not need it."
491,"This is nitpicky, but breakfast wasn't great.  Know it's a 'continental breakfast, but maybe bagels or bread and a toaster wouldn't go amiss."
492,"They don't have A/C but it's fine, at least you have 2 fans in your room"
493,"The Roma were pretty small, But okay"
494,"No bath towels,  beds were old"
495,Having to carry bags up stairs.
496,"room too small, not well maintained or clean, very noisy area, windows would not close to restrict the exterior sounds"
497,Nothing
498,"The room was extraordinarily hot, small and noise from the street was loud, especially early morning when garbage was collected and when the pub closed."
499,"Some footstep noise from hall and other floors. Window is facing to back, a wall."
500,Nothing!
501,"The bed is old an squishy, and the whole hotel is very funky.  The comforter on top of the bed was really gross and old.  Reminding me of  all those shows on where they show the germs you find on the bedding in hotels.  The room was cold, and there were no extra blankets.  The TV was impossible to change to channels you could watch-it was mostly analog with static.  And the breakfast was cereal in a bin, some fruit, and some pastries.  It cost close to $377 which was shocking considering the quality."
502,They use a cleanser that stinks. I didn't know a room or bathroom could be so small. The sink and toilet are so near each other that you have to maneuver your body to sit on The toilet. The shower water pressure sucked. The soap was cheap. Breakfast was basic and not good: bad coffee and cheap pastries.
503,"The lady checking inn seemed too stressed out and the hotel looked kind of old and dirty ish... The hotel looked much, much more better in pictures..."
504,Two rooms that should have ironing boards didn't.
505,When we walked in our room there was a neighbouring generator whirring away outside our room. We complained to the front desk and were assured it would stop by 10.00pm. IT DIDN'T!!! It ran all night and we hardly slept. The Receptionist lied to us. Next morning we checked out totally disgusted. We had booked 3 nights but could only manage one. Other guests we spoke with had similar problems. We went elsewhere.
506,"Room smelt of urine, window didn’t close properly so it was noisy"
507,Smell in hotel is unacceptable.
508,"Very old hotel, terrible smell in hotel. Woke up at night because of smell. Room was clean as it could be but smell was just to much. There was nothing positive about this hotel"
509,Loud in the morning
510,Breakfast was just marginal. Not much offered except cold cereal and stale pastry. Milk for the cereal was sour.
511,Small room. Hot
512,Room
513,"Rotten timber in bathroom, bedroom hot, no air conditioner working, shower over bath, took forever to drain so standing in water, paper plates and plastic cutlery for gross breakfast"
514,"Staff, attitute towards foreigners"
515,Staff arrogant. A lot of noise all night. Room smell. Bed sheets had hair. No AC or heat. Upon return of my car we smell weed odor inside our vehicle.
516,"Bad breakfast Broken blind and lamps"
517,The room doesn't have any air conditioning. Though it is generally cold in San Francisco but there should be an AC at least to deal with suffocation. I stayed in a 7th floor room and it is not wise to keep the window open. Kids can fail down as the height is low.
518,No view.
519,Rooms were old and tired. Plumbing was noisy at night. Breakfast was continental and paper cups and croissants.
520,"Tiny room, no hair dryer"
521,1. The hotel has 1 elevator for guests  and for the cleaning stuf.  It is very slow and noisy. 2. The lobby is tiny and crowded with guests. 3. The parking is only a valet service and it is not clearly indicated that it has a charge of 47 dollars per day.4 the room is not ventalated properly. 5. The bathroom is very old and has a smell of mold 6. The breakfast is really bad served in a darkish pub. 7 the pub at night is terribly noisy-full of people that shout.8 the room is not noise isolated- we had a person next door that was banging at the wall .9 the lightning of the room is absolutely non existant not enough lite.
522,"The breakfast could have been a little better, but with tons of restaurants around, it wasn't that hard to find food."
523,"Needs updated and repairs
Staff could have been more welcoming and hospitable"
524,"Staff was rude at times and inflexible with payment options when splitting the payment. The hotel is in downtown, which normally would be a good thing, but for the incredibly costly parking everywhere. They offer valet parking at $40+/day for their own customers when they could easily provide a client discount. Count on spending at least $35/day just to find parking near the hotel."
525,It needed some plumbing work in the shower faucets.
526,The room did not have a/c. It only had a plug in fan. We really did not like that there was no ventilation for our room. The shower would only have really hot water or really cold water. For some reason would not combine the two to make luke warm water. The water jets in the bath tub looked like they had mildew in them
527,"Poorly staffed,  advertised breakfast turned out to be a skimpy continental breakfast also no A/C"
528,"Old and need maintenance and renovation 
Too expensive for what it offers."
529,Nothing
530,"It was freezing cold as there is no closable window in the bathroom. Most of the staff is totally unfriendly. Only a few hair dryers available, first come, first serve. On top of that you hear the AC of the neighbor building which is super loud. You have to yell at each other when in the bathroom!! No earplugs are available and our good ones couldn't even help. 
When we came to get breakfast at 8.30 the first time everything was already gone and they didn't fill up all of the things. 
I'm not a picky person at all and travel a lot but even 10$ rooms in Asia are nicer."
531,"Everything was perfect, nothing negative to comment on."
532,Small room with very small bathroom and closest. Furniture falling apart. Not comfortable. Had to request what is considered standard in other hotels: alarm clock and hair dryer. Not plug in convenient for sleep apnea machine.
533,no complaints.
534,Wish the room had ac
535,The room is very small. Bathroom is nothing to write home about. No AC in the room but there was a fan to put in the window. There was an ancient heater that we couldn’t figure out how to turn off so the breeze coming in from outside and the heater were dueling all night. This was the best option available to us in our price range and it was a good stay but I don’t know if I would return.
536,"good location, clean, good experience"
537,Breakfast was nothing great
538,It was so hot in the room.
539,"Only one member of staff was polite and helpful, the others were rude, abrupt and didn't have any customer service skills at all. When checking out the gentlemen did not even make eye contact with me and simply pushed the piece of paper to me to sign without saying a word.
If you turn left from the hotel you end up in the tenderloin, which is sketchy but this isn't mentioned by the staff but should be as its so close.
Noisy room close to a generator, recommend ear plugs."
540,The tv/refrigerator stand had significant water damage and was coming apart. The room was so hot even in November. There was a fan which helped but that was unexpected.
541,Badly peeling paint on the radiator. Carpeted base board falling off. No coffee makers in rooms. Coffee only available from 7a-10a.
542,Older building with elevator and street noise.  Bathroom updated.  Bedspreads could have been changed out for something from this century.   Bedding light weight in a room with old steam heating system controlled by the front desk.
543,"Bathroom fittings needed an upgrade. Furniture in the room was a little dated, dark wood making the room seem a bit gloomy inside. The room we had, had window looking out into an alleyway so didn’t get much light. We needed the light on even during the day. Although the room was clean, it smelt a tad musty."
544,"Wasn’t clean. Behind reception desk was untidy and dirty. 
Our bedroom was poor - sliding door to bathroom was cranky, bathroom not good, but shower worked, but certainly didn’t look inviting windows very unclean. 
View from window was of all the air vents. 
Breakfast was in the dingy pub, very poor, paper plates etc... and they had a ‘tip’ jar on the table... unbelievable!
The porter seemed to have some mental health problems... quite rude, and they ‘misplaced’ a carrier bag of ours in the luggage room."
545,"No hair dryer or coffee maker in the room. Bathroom was rundown, closet was miniscule."
546,No Airconditioning and incredibly loud rooms
547,"Heater kept turning on, and could only be turned off by the front desk."
548,It was a bit too hot in our room
549,"The breakfast was a sad affair. Sad cereal in a little single use plastic bowl, in a dark little (bar?) room. It wasn't really a place to get breakfast, even if it was already part of the booking."
550,I would have liked to see some sort of protein available for breakfast. Peanut butter or greek yogurt would be easy to add to the otherwise satisfactory continental breakfast.
551,Very small rooms. Front office staff not very friendly.
552,"No air-con and a bit noisy from equipment on the building outside the 6th floor window. We were so tired it didn't matter much.
The hallway stank of disinfectant each afternoon but it faded as the week went on so presumably they had cleaned up an incident shortly before we arrived. No smell in the room. 
No gluten free options at breakfast."
553,the front desk personal was not particularly friendly
554,"The neighborhood had a lot of homeless as did all the areas, even by the named hotels. It was just uncomfortable to see."
555,Breakfast could have been replenished in a more timely fashion.
556,Decor is a bit dated and maybe a better breakfast selection and no tea or coffee in the room
557,Basic continental Breakfast
558,No air conditioning
559,The hotel whilst trying to stay boutique is in need of being freshened up.
560,Parking was very expensive.
561,No parking so you have to find a street parking.
562,Bed uncomfortable.
563,Breakfast was very basic.
564,"The breakfast was free, but it was still a bunch of stale crossaints and pastries."
565,"day receptions was just arrogant and everytime i asked a question gave me a snark reply like i should have known the answer, as a first time visitor the the USA and to your hotel i dont know how i am expected to know the procedures of Valet parking and breakfast facilities."
566,"Small amount of mold on the bathroom shower ceiling (which I noticed while in the shower) really cheep thin toilet paper, otherwise very clean and nice (fresh paint).  Small room, cozy, romantic-- I will stay there again."
567,Lack of air conditioning meant leaving windows closed during a time of poor air quality in SF. Room can get very stuffy.  Continental breakfast is poor quality and not well tended to.
568,staff not very knowledgeable about transportation.. Very Rude
569,"Hotel is a little tired in terms of facilities, but it's not a major hotel chain so too be expected."
570,"The plumbing was loud, when you flushed the toilet it took awhile before the noise ended."
571,No air con. Very small bathroom
572,"The concierge office could do with a lick of paint. It looks shabby and doesn’t make for a good first impression. The restaurant/bar is intended to be styled on an English pub, the problem is the model is one from forty plus years ago. The impression comes out somewhere between a Berni Inn and Yates Wine lodge. Just needs a little rethinking to make it less gloomy."
573,Obviously old. Bathroom faucets could have been replaced.
574,"Reception staff which is rude  ( the old guy), the breakfast is very very weak and they dont recharge which is missing at the breakfast. Room is small and dont have a descent closet to hang things"
575,The windows weren't great - left in plenty of noise from a generator outside.
576,"1.  the shower door leaked water all across the floor2.  No air conditioner, leaving room too hot and muggy."
577,People in the room next to ours were smoking. The smoke was coming into our room thru a wall vent. I had complained to the management. I'm sure the management said something to them but they didn't stop.
578,Lack of electric jug in the room
579,the wifi seemed very slow. my key card had to be replaced...I imagine it's because I kept it near my phone?
580,"Rooms were quite dated, but still clean and comfortable."
581,Old
582,Crowded and unproffesional front desk
583,"I called twice to verify whether or not parking was included. They told me it was included.  When I got there they told me it was not. Staff was pretty rude. There was no AC. Had to open the windows without screens, pretty unnerving do to the fact the windows were 2 ft from the ground. Wouldn't suggest drinking. Could easily fall out."
584,Somewhat noisy. But that is a feature more so of the neighborhood than the hotel.
585,"The hotel is very outdated. Paint and wallpaper was peeling off the walls. Very noisy both inside the hotel through the walls and outside noise. No aircon in the room. The bathroom window did not close so there was cold air coming in when showering or using the bathroom. Very dusty rooms, no coffee or tea facilities in the room."
586,"Strangely configured hotel rooms.  Poor quality furnishings, needs updating.  bathrooms shabby.  Cleaning was poor, dirt on the walks and floors behind the doors.  Too far out of town.  Would not stay here again."
587,The lady behind the bar on Wed night was horrible
588,"Terrible breakfast, looked grubby. One morning all they had was coffee and muffins!!! That is not a continental breakfast. Hotel smelt terrible and is in desperate need of a update. Staff not overly friendly either. I will be advising any friends or family looking to go to San Fran NOT to stay here."
589,"Room window was a sash window and could  open all the way! We were on the 6th floor and as it’s a low window sill, it was an extremely dangerous health and safety issue. There was no aircon in room.  No hair dryer either."
590,"The room did not smell good.  There was a strong smell of cigarette smoke coming from the bathroom vent. Smoking is allowed at the Hotel but clearly the smell carrys through the ventilation system. 
Basic unexciting breakfast in a dark dingy room.
The room has no safety deposit, no hairdryer, no hot water facility. But reception will resolve these if you ask.
Bathroom is dated but adequate. The water temperature hard to control and changes suddenly from cold to scalding. Not a relaxing situation."
591,Unmaintained dirty very small room no air conditioning nothing like on website and I should have read reviews this is well below anywhere I have stayed in the world  man behind desk was rude and was talk of discussion at breakfast needs  to lift game should be rated 1 star at best
592,---
593,Nothing. It was fine.
594,"The toilets were weirdly very loud, after flushing they make a loud whooshing noise for about 4 minutes, annoying but not the worst thing."
595,I did have to ask 3 times for the phone in my room to be fixed. But otherwise all was great.
596,Nothing really
597,Noisy outside.
598,Double beds are too short
599,"Beds were not comfortable, our room had a leaky shower that leaked down a floor with a garbage can catching the drips right next to the apples at the continental breakfast. No AC and it was hot!  No screens on the windows either. It definitely had old world charm but no amenities. Staff were polite."
600,"The room was only big enough for 1 double and 1 twin bed, but we had enough room for 2 people"
601,Booking.com saying that the hotel is pet friendly and it is NOT really. We checked in and paid and upon finalizing our stay the reception informed us that we could not leave our dog unattended in the room. I asked her how we were supposed to go out to eat or to view San Francisco and her response was that we could order door dash! I told her the whole reason we came to San Francisco was to SEE some things in San Francisco and that I wanted a refund so I could find a hotel that was actually pet friendly. She said she could not give us a refund because they had a 24 hour cancellation policy! I was not informed until AFTER I had paid that I wasn’t going to be able to leave the hotel. So I paid almost $200 to sit in a hotel in San Francisco and eat take out.
602,"Breakfast is very unhealthy and poor, could be better. Rude staff, I called the reception desk to solve a problem and she yelled at me at the telephone. Didn't like that at all,"
603,"Terrible service, except one girl that apologized for her colleagues slightly nuts behavior! Ancient salad left in the minibar fridge. Brown water spluttered from the taps. Poor shower. Tiny tiny room. Ridiculously expensive for what it is."
604,"Noisy elevator, old and not so fresh furniture."
605,"Shabby interior, very run down"
606,"Bathroom door broken, literally doesn’t close."
607,"This property is very loud at night. There is no air conditioner, so the windows had to be left open. The room was extremely small for the amount of money paid."
608,"Breakfast was Terrible, we found cockroaches in the room, we couldn't sleep all night because engines were on all night long, they could not provide us a better room because all of them have the same problem. Their windows are not soundproof and not maintained at all."
609,"Noisy and small room, bathroom too dated, “continental breakfast” was an absolute joke: no staff to help, no fresh water to drink, paper plates, lack of variety of food, flies going everywhere, etc."
610,Very noisy room because of generator noise outside of building which we were told would stop at 10.00 pm but went all night. They did change us the next day to another room.
611,The shower was broken and the handles on furniture were missing.. All the furniture needs to be replace. They gave for breakast coffe and bread..
612,A variety of pillows depths would've been appreciated. The pillows were too thick for my liking.
613,Perhaps they can add more variety to the breakfast menu?
